id,payatt,changemind,seepol,engagepol
232589,2,3,1,3
589799,3,2,2,2
61324,4,3,2,2
387163,3,1,1,1
177102,4,1,1,3
850788,2,2,2,4
639397,3,4,2,3
365776,2,2,2,4
462901,1,1,1,2
876457,3,3,1,3
596847,3,2,2,4
601735,2,3,1,1
281854,2,3,1,2
108969,2,2,99,1
355484,3,4,2,4
523334,3,4,1,4
373682,4,3,1,1
315494,4,2,2,2
574558,2,2,2,3
858138,2,3,1,1
215851,3,1,2,4
533853,1,2,2,2
533874,3,2,2,2
341304,4,4,1,2
623601,4,4,3,4
318098,2,3,1,3
444173,3,3,1,1
531771,2,4,3,4
95743,2,2,2,3
409819,2,4,2,4
56037,2,3,1,2
984068,3,3,1,2
79081,2,4,1,4
467550,4,3,2,2
87108,3,4,3,3
777617,1,1,1,3
64000,2,3,1,1
361134,2,3,1,1
74421,2,3,1,99
152312,3,4,1,1
537754,2,3,3,4
22947,3,4,1,1
382265,3,2,4,4
915933,2,3,2,4
45549,2,3,2,2
586808,4,4,4,4
636001,2,2,2,2
817131,4,3,1,1
279772,3,2,2,4
659047,3,2,2,3
468446,2,3,2,3
595469,2,2,1,1
720200,2,2,2,2
423137,2,4,1,1
975021,2,2,1,4
689308,4,4,3,4
732475,2,3,1,1
996108,1,2,1,1
897306,2,2,1,4
144265,2,3,1,1
790327,2,3,1,3
869763,3,3,1,2
502778,3,3,2,4
733708,1,2,1,3
393571,2,2,2,1
369095,2,3,2,1
879244,2,2,1,4
528723,3,2,1,99
79956,2,1,2,4
342337,1,3,1,1
850752,2,4,1,1
681515,1,2,2,3
897391,2,4,1,2
851603,1,3,1,1
944677,2,4,2,4
640530,2,2,2,3
890167,2,2,1,2
365292,4,4,4,3
470690,2,3,1,4
979992,3,2,4,4
597394,4,4,99,99
397792,2,3,2,2
449650,2,2,2,3
984688,3,2,2,4
725274,2,4,1,2
640414,3,4,1,2
844933,2,3,2,1
970388,2,2,2,2
904348,2,2,2,4
811995,2,2,2,2
798020,1,1,1,1
535631,2,4,2,2
448808,2,3,2,4
347254,3,3,3,3
509698,2,4,2,2
607977,3,3,4,2
705925,2,2,1,1
299300,2,3,1,1
648791,1,3,3,4
508812,2,1,2,2
198687,3,2,1,1
598942,3,3,2,2
211241,2,1,1,3
851542,2,3,1,1
696991,2,2,1,2
150484,2,4,1,1
21028,2,2,2,2
997469,2,4,1,4
962619,2,1,1,4
63725,2,2,2,3
835933,3,3,1,4
283649,2,1,4,2
536894,3,3,3,4
179947,3,3,2,4
372680,2,4,2,3
267355,2,3,2,3
120283,2,2,3,4
608823,3,4,1,1
11699,3,4,4,4
595131,4,3,2,2
372173,2,4,1,4
699779,3,2,1,2
227746,2,4,2,1
602275,2,4,1,1
999387,4,3,1,2
813882,2,3,3,2
711567,2,2,1,3
50076,4,4,1,1
850563,1,2,1,1
809032,3,2,1,3
626001,2,2,2,2
367569,2,4,1,1
802577,1,1,1,1
60992,3,4,3,4
892484,2,3,3,3
399127,3,4,2,2
299630,2,4,1,1
547952,2,3,2,2
907766,2,4,2,2
773954,1,2,1,1
566294,3,3,3,4
672709,2,3,1,2
355134,3,3,1,4
550699,4,2,2,3
40420,3,2,1,1
320612,2,4,1,1
380553,3,3,1,2
429054,2,2,2,4
752943,3,4,2,2
951117,3,4,1,3
81102,2,4,1,3
739863,2,4,1,4
636886,1,1,1,2
634672,2,2,1,2
277114,3,2,1,2
862733,2,1,1,99
709798,2,2,1,3
301229,4,3,1,1
220763,3,3,1,2
825295,2,3,1,2
680224,4,4,1,2
813616,2,3,2,2
295521,3,2,3,4
45677,2,3,2,4
92752,2,2,2,3
337361,2,2,1,2
233038,2,2,2,3
578671,2,2,3,2
989880,2,3,2,4
222618,1,2,1,1
936085,2,2,2,4
35725,2,3,2,4
350659,3,4,1,3
130625,2,2,2,2
181017,1,4,1,1
92166,3,2,1,3
743911,4,4,2,2
389370,2,4,1,1
459223,4,1,1,4
250026,3,3,3,4
602477,3,3,1,4
278851,4,4,1,4
22047,2,3,2,2
674573,2,3,2,4
141300,3,4,1,1
514490,3,4,1,3
493574,4,4,1,3
615873,1,2,2,3
51510,2,1,2,3
300389,2,2,2,3
775550,4,4,2,4
94009,1,2,1,3
928971,2,3,1,2
468721,2,2,3,3
240211,1,1,1,2
847701,4,4,1,4
26801,2,4,1,1
331408,1,3,1,1
108346,3,3,2,3
443952,3,4,1,2
731323,1,2,1,2
15302,2,2,1,1
767762,2,2,2,4
135596,2,2,2,3
571078,2,3,2,2
269133,4,4,2,3
621971,3,3,1,1
341784,3,2,2,4
44072,4,4,1,3
308006,4,2,4,4
960487,3,2,2,2
883451,3,3,1,1
337320,3,4,1,2
900908,2,3,2,4
302146,2,2,1,1
977029,2,2,1,1
476967,3,4,1,1
403560,3,3,1,1
184735,2,4,1,2
331205,2,2,2,2
843511,2,2,1,2
106964,2,3,1,2
141815,2,3,2,99
62972,2,2,2,3
361864,3,3,4,4
918210,4,4,1,4
406185,2,3,3,4
166171,2,3,2,2
784224,2,2,1,4
658499,2,2,1,2
604183,1,1,2,3
578091,4,4,1,1
766864,3,4,2,3
143754,3,3,2,4
111639,1,2,1,1
808309,3,4,2,3
631810,2,3,2,2
52461,3,4,1,4
608026,1,1,2,2
626413,2,3,1,1
71200,3,4,1,4
589208,3,3,1,1
85416,2,2,1,3
20305,2,4,1,2
348283,4,4,2,3
452603,1,2,1,1
989011,4,4,1,2
115796,3,2,1,1
564028,2,2,1,4
468184,2,2,1,1
949072,3,2,1,1
729059,3,4,1,1
164222,4,4,3,4
893871,2,4,2,3
923142,2,2,4,4
675741,2,2,4,4
775293,2,2,1,2
147726,3,2,2,4
241286,4,4,3,4
209215,3,3,3,3
35699,1,1,1,2
614237,2,3,1,1
250449,2,2,3,4
331032,2,2,2,4
697153,1,2,1,2
892800,4,4,2,3
915272,4,4,1,99
752191,4,3,1,3
487748,3,4,1,4
899873,2,2,3,4
912588,3,2,3,4
144498,4,4,1,3
266783,2,3,3,4
252490,2,3,2,2
666411,2,3,1,1
555247,1,2,1,3
141031,2,4,1,1
265446,1,2,2,3
489116,3,2,3,4
724638,2,3,1,3
640242,2,3,1,1
612865,2,99,3,4
950244,2,2,1,2
454193,2,4,1,1
354477,3,4,2,1
814582,3,2,3,3
301434,2,2,2,2
133053,2,2,1,1
572731,2,2,1,1
563418,2,3,4,4
220715,3,4,1,1
77760,2,2,2,2
487844,2,3,2,4
862740,2,3,1,2
595726,2,2,1,1
391196,3,4,1,4
183164,3,3,1,2
824956,2,3,1,4
835103,4,4,1,4
544586,2,2,3,3
136362,2,3,1,4
842450,3,3,2,3
115355,4,4,1,1
382062,4,4,2,2
31048,2,4,1,3
936815,3,3,2,2
60154,2,4,1,1
752414,2,3,1,1
343042,2,3,1,3
197805,3,4,1,1
367269,3,2,2,3
953948,3,3,1,1
749696,2,3,1,2
146207,2,2,1,2
492189,1,2,1,2
177743,1,2,1,1
361189,3,3,2,3
730232,2,2,1,3
769054,2,2,1,1
628994,2,2,1,1
972288,3,3,1,3
442631,2,2,4,4
823717,1,2,3,3
115408,3,1,1,3
701206,2,3,2,2
44979,3,2,2,2
396620,2,3,1,3
53743,3,99,4,4
533831,2,4,1,3
532489,1,1,2,3
574976,2,3,1,1
129903,4,3,2,1
413179,1,4,3,2
413591,3,3,3,3
986045,2,4,1,1
42217,2,3,1,1
375648,2,4,1,2
426791,2,2,2,2
293572,2,2,2,4
372058,4,3,2,2
828652,2,3,4,4
215018,2,4,1,1
400145,4,4,1,3
541977,1,2,1,2
668308,2,2,2,2
323149,2,2,2,4
172583,2,3,2,2
465100,2,2,4,4
308785,2,2,2,4
82485,3,3,2,4
53599,4,4,1,2
786301,2,4,2,4
187151,3,2,3,4
77125,3,2,1,1
246563,3,4,2,2
732453,2,3,1,1
795574,2,1,1,4
951872,2,2,4,4
162149,2,3,1,1
807345,2,3,1,3
248318,1,2,3,4
569047,4,4,1,1
877426,2,2,2,2
306888,2,2,1,4
13001,2,4,1,1
239892,3,3,1,2
274200,2,2,1,3
743520,2,2,1,2
603074,4,4,2,3
138854,3,2,2,4
809520,2,2,1,4
958587,1,4,1,2
286667,3,3,2,4
747014,3,3,2,3
520073,2,2,2,3
199250,2,3,1,1
341886,1,2,1,1
871148,2,2,1,2
68971,3,2,3,3
433313,4,4,4,4
826832,2,1,2,1
433297,2,3,2,3
371578,4,4,1,3
407695,1,1,1,1
672935,1,4,2,4
766436,3,2,99,99
617545,2,3,1,4
253376,4,4,1,1
296018,3,3,1,1
621735,2,1,1,2
94414,1,1,1,1
732580,1,3,1,3
76586,2,2,3,3
660366,3,2,2,2
472443,3,3,2,3
955369,2,3,2,3
306058,1,2,1,1
40726,2,2,1,1
385933,3,4,1,3
615331,3,4,3,4
999086,2,4,1,3
239009,3,3,1,4
62997,3,3,1,4
524419,1,1,1,1
319978,3,2,2,3
54445,2,3,1,1
942632,2,2,1,4
20307,2,4,2,1
225719,2,3,1,3
859866,2,2,1,1
552678,2,3,2,4
242335,3,3,1,1
240993,2,2,2,3
91367,1,2,2,3
624339,2,4,1,4
837124,3,3,1,2
77878,3,3,2,4
104202,3,2,1,3
801573,2,2,1,1
350923,2,4,1,1
120240,2,4,1,1
115678,3,3,1,3
801911,3,3,2,4
327270,2,2,3,4
756633,4,4,2,4
269644,2,2,1,2
142451,4,2,2,4
585179,3,3,3,3
692184,1,2,3,4
853046,2,4,2,2
651703,4,4,2,4
854905,2,3,2,3
365169,3,4,1,1
978060,4,4,3,3
641238,2,2,2,4
560900,2,4,2,3
388898,2,4,1,3
83142,4,2,1,3
73990,4,3,3,4
198142,1,1,1,2
761605,2,4,1,1
914371,2,2,1,1
735452,3,3,1,4
468331,2,3,2,2
536480,2,3,2,3
363075,2,3,2,3
677080,2,3,99,99
816502,2,4,1,1
76825,3,4,1,4
652012,3,3,2,3
82989,2,2,1,4
368495,2,3,1,1
95842,3,4,3,4
144147,2,3,2,4
515631,3,4,2,2
53014,2,3,2,1
909885,2,2,4,4
356298,4,2,3,3
60462,1,3,1,1
550276,4,2,3,4
720286,2,4,1,2
497993,2,1,2,4
139873,2,2,1,4
104520,4,3,1,1
391949,3,3,1,4
172206,2,4,1,3
271785,1,1,3,3
432732,2,3,4,4
97769,2,4,2,3
548526,1,2,1,4
788659,2,3,1,4
652700,2,4,1,3
734639,3,3,1,1
141956,2,2,3,3
721650,2,2,2,2
327517,2,4,1,3
748997,3,2,1,3
250077,2,3,1,1
861899,99,99,2,4
790771,2,3,1,1
934179,2,4,2,2
749029,2,3,1,1
117740,2,4,1,2
649312,2,2,1,3
970470,2,4,1,1
383876,2,2,1,4
764651,2,2,2,2
768922,2,4,1,4
410439,1,3,1,1
722915,2,4,1,3
263061,2,2,1,3
275054,1,4,1,4
282215,3,3,2,3
838111,2,2,1,1
51062,2,3,1,4
610744,2,2,2,3
783724,2,4,1,1
800202,3,2,1,4
562919,1,2,2,1
150819,2,4,2,3
993668,2,2,1,4
99216,2,2,1,1
556722,4,3,1,1
361652,3,3,1,1
840808,1,2,1,2
137872,1,2,1,4
394954,2,2,1,3
11086,2,4,1,3
999001,3,4,4,4
719061,2,3,2,3
251046,2,3,2,2
917461,2,2,2,3
916905,2,3,1,1
203508,3,2,2,2
741783,3,4,2,3
985328,2,2,1,1
750068,2,4,1,2
150151,3,3,1,1
967600,2,4,1,1
980632,3,3,2,2
315913,3,4,2,4
65125,2,2,1,1
172302,2,2,2,1
596092,3,2,1,4
928049,2,2,1,4
462697,2,4,1,2
831205,2,3,1,2
129763,2,3,1,2
392881,2,3,2,2
772976,2,3,1,2
398494,2,3,1,3
655237,2,2,1,1
934966,1,1,2,2
11311,1,3,1,2
189049,4,4,4,4
856299,2,2,1,3
292799,2,3,3,4
525267,2,3,2,1
723900,2,2,1,1
278817,2,2,2,3
508342,3,4,2,2
688629,4,4,1,2
924246,2,2,1,4
625446,2,3,2,2
525318,2,2,1,4
80253,2,2,1,1
578924,4,2,1,3
334403,3,3,2,3
792477,2,3,1,4
705196,3,4,4,4
633532,3,4,2,2
296897,3,3,1,2
681284,2,3,2,2
498841,2,2,2,1
678626,3,4,1,3
460486,1,2,1,1
668138,3,2,3,4
318594,4,4,4,4
747698,2,2,3,2
366399,3,3,2,2
111636,3,3,2,2
264700,2,3,1,1
275311,3,4,1,4
580934,2,3,2,2
909567,2,3,1,1
900340,1,3,1,2
396880,2,3,1,2
17295,2,4,1,1
310848,3,4,2,3
588806,1,3,2,3
130238,3,3,1,4
587062,3,3,2,2
250156,4,4,1,4
968608,2,2,1,2
866437,3,4,1,1
808957,2,2,1,4
410846,2,2,1,1
710245,4,2,4,4
645345,4,4,2,4
192283,1,3,1,3
507378,3,3,1,1
976706,2,3,1,2
692132,2,3,1,4
742321,2,2,1,3
888750,3,4,1,4
181900,2,2,3,3
434843,2,4,1,2
723176,3,2,4,4
214888,1,3,1,1
982368,2,2,3,4
641466,3,2,1,1
534115,3,4,2,3
214130,3,2,1,3
875608,1,4,1,4
887983,2,3,2,3
201865,3,2,3,3
32976,2,2,1,4
21254,3,4,3,4
338170,2,3,2,4
446196,2,2,1,4
490386,3,3,1,2
453852,3,3,3,4
492535,1,2,2,2
990943,4,4,4,4
138317,2,2,1,2
712833,3,4,1,2
485272,1,2,1,1
292899,2,2,1,1
52045,2,2,1,3
274835,3,2,4,4
503194,2,3,1,4
892203,4,4,1,3
879541,2,3,2,3
430196,2,2,4,3
803584,2,3,3,4
198517,4,3,4,4
718534,1,3,1,2
130815,2,4,2,4
827575,3,3,1,4
671766,4,2,1,3
668509,2,3,1,2
685299,2,3,2,3
68395,2,2,2,3
251698,2,2,2,3
783374,2,2,1,3
336174,1,2,1,2
154083,2,2,1,2
686664,2,2,1,3
350788,2,3,3,3
876263,1,4,1,1
650045,1,2,1,2
757326,1,2,1,2
332815,2,2,2,4
382820,3,3,1,1
120473,2,2,2,2
172166,1,3,2,3
372766,1,1,1,1
493023,4,4,2,4
26498,2,2,2,2
110662,3,3,3,3
821365,2,2,4,3
783101,2,2,2,2
350376,2,4,1,3
360626,3,3,3,3
182809,2,2,1,1
281822,2,2,3,3
617383,2,1,2,2
111615,3,4,1,3
938212,2,2,3,3
602410,3,3,2,2
513078,2,2,1,3
773479,3,3,2,4
332081,1,2,1,1
840792,2,3,2,3
955298,2,4,1,2
232267,2,3,4,4
326005,3,2,1,2
684853,2,1,1,2
635598,2,2,1,1
728227,2,2,3,4
379476,2,4,2,1
638618,2,1,4,4
175232,2,2,3,3
451932,2,4,1,2
376083,2,3,2,2
643910,2,4,1,4
81641,3,4,4,4
235817,1,3,1,2
261368,1,1,1,2
643227,2,2,2,2
840249,3,2,2,4
448023,2,3,1,4
984761,1,2,1,2
103084,2,3,1,4
89239,2,3,2,2
567750,3,1,2,4
86701,1,3,1,3
39486,1,1,1,1
675953,2,4,1,3
772652,2,3,1,4
337397,2,1,3,4
896182,3,3,4,4
498542,1,4,1,3
926894,4,4,1,2
234054,2,2,3,3
818084,2,2,1,1
319795,2,3,1,1
975157,4,3,1,4
972945,4,2,1,4
681716,2,2,4,4
804286,2,2,3,4
253502,1,1,1,4
603369,2,3,1,1
695053,2,2,1,2
625609,2,2,4,4
722490,2,3,1,1
420179,2,2,2,4
398420,1,4,1,1
260294,2,2,1,1
369264,4,3,2,4
765776,4,4,1,1
386271,3,3,1,4
255903,2,2,1,1
729371,2,3,2,4
767013,2,3,2,1
113562,2,2,2,2
331197,3,3,3,4
46824,2,2,2,4
683943,4,4,2,4
568263,2,2,1,2
378550,2,1,3,4
489752,1,1,3,4
774505,3,2,1,2
787426,2,4,3,4
676518,2,3,1,4
867152,1,2,1,3
642043,2,4,1,4
375616,2,3,2,2
253989,2,2,1,1
15943,1,2,1,1
727557,2,3,4,4
965168,2,2,1,4
70949,4,4,1,3
854458,2,3,1,2
312962,1,1,2,2
822706,3,4,2,3
813880,2,1,3,3
69854,2,3,1,4
885150,2,2,2,3
558611,2,3,2,4
509874,2,3,1,1
258801,3,4,1,4
250937,3,3,1,3
635122,2,4,1,3
106844,3,3,1,4
918723,2,4,1,1
50834,2,1,1,3
418078,4,4,3,4
984092,2,3,2,2
840304,1,2,2,4
11738,2,4,1,1
222784,4,4,1,3
283197,3,2,2,4
660328,1,1,2,4
432188,2,4,1,1
999828,3,4,2,2
603075,2,2,2,4
133477,1,2,2,3
303718,2,3,1,4
549022,2,3,4,4
891664,2,3,1,1
474749,3,2,2,4
569952,3,4,3,4
973300,2,3,1,4
109073,2,3,2,1
67600,1,2,2,3
454610,1,4,1,1
710719,2,4,1,4
648385,3,3,2,3
48619,2,4,3,4
751500,3,3,1,3
257989,1,1,1,2
142946,3,4,1,2
444609,2,2,2,4
520595,4,4,2,3
381437,3,3,2,2
120361,1,3,1,2
644457,4,3,2,3
13337,99,3,1,3
919514,2,3,2,2
686462,2,3,2,2
484933,4,4,3,2
309507,3,4,1,2
839539,3,4,2,2
18143,2,2,2,1
701390,2,3,1,4
331498,2,2,2,2
793962,2,1,1,2
337584,3,4,2,4
962318,2,3,3,4
572221,2,4,2,4
676343,2,2,1,4
427176,3,2,2,2
883328,4,4,1,2
421226,2,3,1,1
195415,2,3,4,4
675942,2,3,1,1
302832,3,3,2,4
215451,2,2,3,3
31629,2,3,1,2
311834,4,4,1,3
438874,2,3,1,1
959616,1,2,2,2
217803,2,4,2,3
349183,2,3,1,1
905430,2,2,2,2
815358,2,3,1,2
744177,1,2,2,3
209068,2,1,2,2
334877,2,2,2,2
287088,2,2,1,1
896791,4,4,2,3
362349,2,3,3,4
360418,2,3,1,1
788554,3,4,1,2
292443,2,4,1,2
797846,4,4,3,4
211861,3,4,1,1
83339,2,2,1,2
638159,2,4,1,4
861882,1,1,2,1
586530,2,2,3,4
20886,1,1,1,1
578948,2,2,3,4
130067,2,2,1,3
105685,4,3,2,2
667070,1,3,1,1
741811,2,2,1,2
711036,2,2,1,1
404619,3,3,2,2
979481,2,3,3,4
746472,3,3,1,2
45495,2,2,2,2
618585,2,3,2,2
555307,4,4,3,3
620651,1,2,1,1
961687,2,2,1,1
645758,2,3,2,2
924017,2,2,1,2
281554,2,3,2,2
239965,2,1,1,2
571687,3,3,1,1
210702,2,2,99,99
522454,3,2,1,1
824677,2,4,3,4
924923,3,4,1,2
234226,3,4,1,1
61105,1,1,1,2
22156,2,2,3,4
478859,2,4,1,1
557666,2,3,2,3
311010,4,4,1,1
587320,4,4,1,1
596629,1,3,1,3
245097,2,3,2,2
53938,2,2,3,3
788002,2,2,1,1
710350,2,2,2,2
620746,1,2,4,4
67321,3,4,1,4
95931,2,1,2,2
36341,2,3,1,1
449410,2,3,1,2
827579,2,4,2,3
14803,3,3,2,3
225071,2,4,3,4
190432,2,2,1,2
828957,2,3,2,4
181519,3,4,1,3
965516,2,2,2,3
270826,2,2,3,1
373168,2,3,2,2
734026,2,2,1,1
849683,2,2,2,3
406158,3,4,3,4
761234,2,1,1,1
926949,2,3,2,2
451268,1,2,1,3
920073,2,2,1,1
234226,2,1,2,1
893044,2,3,2,2
617356,2,2,2,2
52781,1,1,1,2
263348,1,1,4,4
465795,2,2,4,4
551857,3,3,2,2
301856,2,3,1,1
793429,2,1,1,1
961462,1,2,1,1
569105,4,4,3,3
594190,1,1,2,2
799633,2,3,1,1
69656,1,2,1,1
84686,3,2,2,2
496245,3,1,3,4
426030,2,1,1,2
311642,3,2,1,1
763808,2,2,3,3
858064,3,2,1,1
393138,3,3,1,1
841502,2,2,2,4
991497,2,2,1,3
779288,1,3,1,1
414401,3,3,2,4
184235,4,4,1,1
223087,2,4,1,4
192137,3,2,1,1
889148,4,4,4,4
488937,3,4,2,3
298965,2,2,3,3
237734,2,2,1,2
182895,2,3,1,4
159627,1,2,1,1
576997,2,2,3,4
696441,2,2,3,2
285277,4,4,4,4
689549,2,2,2,2
106334,2,2,2,3
299029,2,2,1,4
851203,2,3,2,1
150298,1,1,3,1
329935,2,2,1,1
244461,4,4,1,1
111283,2,3,1,3
189211,2,2,2,4
130738,2,2,2,4
797083,4,4,3,4
678189,2,2,3,3
568094,2,2,1,1
720545,2,1,1,2
311853,2,1,3,2
693617,3,2,2,2
752549,2,2,1,1
185866,1,2,4,3
767557,1,2,3,3
715401,2,2,1,1
95505,3,4,4,3
693855,2,2,1,3
611949,3,2,2,4
550230,4,4,1,4
804886,1,3,2,3
121633,3,2,2,2
337138,4,4,4,4
930154,4,4,1,1
420205,2,4,2,3
974399,2,2,2,2
776442,2,3,4,4
75390,2,2,2,2
752254,2,3,1,1
213970,1,2,4,4
40272,3,2,3,3
143855,2,3,2,1
728999,2,2,1,3
743333,3,2,1,1
885066,1,2,1,3
977972,1,1,4,4
476552,2,2,2,2
150949,3,3,3,3
723745,2,3,2,3
592556,2,3,3,3
846356,2,2,1,1
808300,2,4,4,4
643249,2,1,2,2
36994,1,2,3,4
761351,99,99,3,4
953568,1,1,1,2
744400,2,1,1,3
161922,2,2,1,1
581933,2,2,1,4
360282,1,2,2,4
79892,2,3,4,4
462618,2,2,2,3
553940,2,2,1,1
250610,4,3,3,4
262618,2,3,2,4
418808,2,2,2,2
868709,2,2,1,1
90124,2,2,1,2
322663,1,1,1,4
339887,2,2,3,4
561180,3,3,3,3
282883,2,2,2,3
806626,3,3,1,1
500756,2,2,1,1
677723,3,3,2,3
255766,2,3,3,2
230646,3,3,1,1
353579,1,2,2,1
361916,1,2,2,1
504211,3,2,3,3
971315,2,3,2,4
148868,1,2,2,3
989515,2,3,2,2
646516,2,2,1,1
100346,1,1,2,2
971335,2,2,3,4
343908,3,2,2,4
772714,2,2,1,1
495615,1,2,4,4
622574,3,2,1,4
118262,2,2,3,3
274109,2,2,2,3
790434,3,3,2,2
359902,3,3,4,4
269902,1,2,2,2
792124,4,4,3,4
579467,1,2,2,1
336418,4,4,1,3
419052,2,2,1,4
258322,2,2,1,3
701805,1,2,3,2
171760,2,2,1,1
768898,4,4,1,1
442908,2,2,3,4
38523,4,4,3,3
785388,1,2,1,1
477061,2,1,1,3
444728,4,3,2,4
336841,3,3,1,3
770691,1,1,1,1
51838,2,2,1,1
35750,2,3,1,4
521485,2,3,1,3
198233,2,2,2,2
589541,1,1,2,4
708399,2,2,2,3
391361,2,2,1,1
841714,2,3,1,1
942322,2,4,1,3
739372,3,3,3,4
765590,1,1,2,4
898879,2,3,1,3
500760,2,2,4,4
644036,2,4,2,2
823687,1,2,1,1
210907,2,2,2,2
129090,2,2,2,2
674238,2,1,1,2
962922,1,2,1,4
590167,3,3,4,3
167817,3,2,2,3
848083,2,2,2,4
127574,2,3,1,3
155055,3,2,2,2
966856,2,2,3,4
494232,2,1,1,1
206756,2,2,2,4
898676,2,3,1,1
781717,4,3,3,3
920238,2,2,1,2
397209,2,2,2,2
578234,2,2,1,1
231847,2,2,2,4
243960,2,2,2,3
250611,2,2,3,4
826827,2,2,1,3
65960,3,3,3,4
748914,3,3,2,3
289784,2,2,1,1
369328,3,3,1,2
250164,1,4,1,1
899980,2,2,2,2
643441,4,4,1,2
435487,1,1,3,4
617056,1,3,1,1
895305,3,1,2,2
204843,2,2,2,4
353342,3,3,3,4
548660,3,3,1,1
372328,2,2,2,4
903998,2,3,1,1
100042,99,99,1,4
859517,1,1,1,1
538011,3,2,2,3
244165,2,2,1,1
133039,2,2,3,4
877659,2,3,2,3
126646,2,2,2,3
971625,2,3,2,1
206574,2,2,2,4
517541,2,2,2,3
135477,3,1,2,4
218740,2,2,1,2
664617,2,1,1,1
864264,2,4,2,4
308048,2,4,1,2
184295,4,3,1,4
302044,3,4,2,4
330246,2,2,1,1
59201,2,3,1,1
673699,4,4,1,3
592235,3,3,1,2
947439,2,2,2,3
634324,2,2,2,3
303162,4,4,1,1
964245,2,2,3,3
997974,2,2,1,4
301448,2,2,2,2
791204,1,1,2,1
316247,2,3,1,1
21522,2,3,1,2
427396,2,1,2,4
616805,2,3,3,3
151699,3,2,1,1
134495,4,4,1,1
489874,1,1,1,4
23216,4,4,1,2
58094,2,2,2,3
641263,1,2,1,1
413213,2,3,1,1
620037,1,2,1,1
584799,3,3,1,3
282252,4,2,4,4
942949,4,4,3,4
887494,1,3,1,2
393427,2,4,1,3
35749,2,4,2,2
197103,4,4,1,3
256313,2,2,1,2
794280,3,2,3,2
489198,2,2,1,4
352320,2,2,1,1
434266,2,2,2,3
511843,2,4,2,3
66428,2,3,2,2
564523,2,2,1,3
901187,2,4,1,4
833393,4,3,1,4
974188,2,3,1,3
289459,2,3,3,3
343927,2,1,1,4
338903,1,2,1,1
913031,1,3,1,2
100101,4,3,3,1
144065,4,4,3,4
717948,2,3,3,2
336415,2,3,2,4
232952,2,4,1,2
295644,2,2,1,1
500254,2,4,2,4
907637,3,2,4,4
617863,2,2,2,3
969438,2,2,1,2
47448,4,4,3,3
89907,2,3,3,3
728336,2,2,2,2
509508,2,2,1,1
958108,2,2,3,4
961888,2,3,1,1
670816,3,2,4,4
53765,3,1,3,3
773106,2,2,2,2
717103,3,2,1,4
830014,2,2,1,1
377911,3,3,4,4
264808,2,1,1,3
516833,1,1,2,2
629310,4,3,1,3
834419,4,4,4,4
383009,3,2,1,1
440899,1,1,2,4
945106,1,1,1,1
359943,3,3,2,2
150113,2,2,1,2
309398,2,3,4,4
888350,3,3,2,2
953839,2,2,3,4
104346,4,4,2,2
388499,4,4,2,2
359943,1,1,2,3
93544,3,2,1,3
216139,2,3,1,3
929047,2,1,1,3
135721,2,1,3,2
99995,1,1,1,1
611923,2,3,2,4
338853,4,4,1,3
455293,1,2,2,3
240056,2,1,1,3
764043,4,1,3,2
585346,2,3,3,3
355513,2,3,2,3
797817,2,4,1,4
669948,3,2,1,2
939942,2,2,1,2
730898,4,4,2,2
397050,3,3,1,3
853002,2,2,1,2
613379,2,1,2,3
359235,4,4,4,4
737474,3,2,1,2
543376,2,3,3,3
696707,1,2,1,2
21000,3,4,1,4
818587,2,1,1,2
512517,3,4,2,2
602988,2,4,1,1
707856,2,4,1,1
729348,2,3,1,1
318804,2,2,3,3
482024,2,2,2,2
240817,4,4,2,4
187603,2,2,1,1
688955,3,3,1,2
119708,2,3,2,3
586509,3,3,2,4
36946,2,2,1,1
591106,4,3,4,4
884511,2,3,1,4
771583,2,3,1,4
211560,2,2,2,1
219239,3,2,1,1
784005,3,2,2,2
243921,3,3,3,3
519592,2,3,3,4
663594,3,4,1,4
608747,4,4,3,2
581797,2,3,1,1
623597,2,4,1,1
86445,2,3,2,2
696612,2,2,1,1
941291,2,2,1,4
346180,3,2,1,1
874395,2,3,1,2
26447,2,2,1,2
405244,4,4,4,4
440267,2,4,1,4
80237,2,2,2,3
780645,2,3,1,4
88431,2,3,1,1
438783,2,2,2,4
584321,2,2,1,1
640130,3,3,4,4
410042,4,2,2,2
214041,2,3,1,4
16783,1,3,3,2
515834,3,3,2,3
861232,3,4,1,3
170428,2,3,3,2
667966,2,4,1,2
478267,2,2,2,3
776564,2,2,3,2
240052,3,2,1,3
826802,2,1,1,3
599913,4,4,2,3
808957,2,3,1,2
286327,2,3,1,4
818417,3,4,1,2
641056,3,4,1,4
437763,4,4,1,4
245477,2,3,1,1
622821,2,1,2,2
135284,2,3,2,2
540969,4,4,1,4
881781,1,1,1,1
140691,4,4,1,4
296936,2,3,1,1
390655,4,4,1,3
454389,2,2,2,3
266219,3,3,2,4
163161,1,2,3,1
972916,2,2,2,1
969076,2,2,1,1
436547,3,2,3,3
437675,1,4,1,4
614307,2,2,2,2
635330,2,2,1,4
957715,2,2,2,2
134132,2,4,2,2
754588,2,4,2,3
847143,3,3,1,3
303805,3,3,1,1
354027,2,4,4,4
604936,3,2,3,4
645610,2,2,2,4
306157,1,2,2,1
598885,2,2,1,1
940834,2,2,2,2
817287,2,3,1,2
417454,2,2,3,4
315504,3,1,1,3
